id,bureau_score,num_of_accounts,num_of_open_accounts,total_debt,delinquent_accounts
100001,730,3,1,825177,0
100002,637,2,0,158651,0
100003,696,6,1,739026,1
100004,837,5,3,255035,0
100005,725,7,1,290911,1
100006,727,7,7,370729,0
100007,671,5,3,27690,1
100008,665,3,1,340716,0
100009,733,1,0,884544,0
100010,542,7,3,876038,2
100011,863,3,0,592052,0
100012,538,7,6,8888,1
100013,608,6,6,467119,0
100014,437,3,2,889602,0
100015,653,1,0,410749,0
100016,586,4,4,837462,0
100017,772,1,1,183273,0
100018,742,5,4,162818,1
100019,721,6,5,9759,0
100020,577,6,0,370644,4
100021,625,5,3,582020,1
100022,687,7,2,137912,0
100023,763,1,1,385327,0
100024,604,6,5,302085,0
100025,780,6,6,834289,0
100026,843,4,0,241443,1
100027,521,6,5,159996,0
100028,612,1,0,764948,0
100029,697,1,0,201664,0
100030,633,2,0,205320,0
100031,743,5,3,835599,0
100032,638,6,0,855542,0
100033,585,3,3,869440,0
100034,812,5,1,775342,1
100035,861,4,1,710419,0
100036,684,5,4,871643,1
100037,458,5,0,898342,0
100038,665,5,2,762449,2
100039,730,6,3,8078,0
100040,685,2,0,541285,0
100041,615,4,2,34512,1
100042,684,3,3,844297,0
100043,623,2,0,725772,0
100044,615,7,7,489562,0
100045,761,2,0,732079,0
100046,647,3,0,209485,1
100047,579,7,7,9695,0
100048,709,4,3,653009,0
100049,781,5,5,451090,0
100050,664,3,2,890001,0
100051,738,6,1,496733,1
100052,576,2,0,561465,1
100053,742,1,0,808538,0
100054,583,1,1,542169,0
100055,740,1,0,511030,0
100056,649,7,3,99599,0
100057,641,2,1,658146,0
100058,626,5,5,265026,0
100059,651,5,4,658197,1
100060,582,5,1,629313,0
100061,616,2,0,863517,0
100062,717,6,1,887159,0
100063,798,4,0,257653,0
100064,688,5,0,44420,1
100065,630,4,2,249863,1
100066,643,5,3,85366,0
100067,713,1,1,125349,0
100068,744,7,3,75028,0
100069,664,3,3,605599,0
100070,738,6,5,615760,0
100071,718,5,2,806977,1
100072,749,7,1,800322,2
100073,781,6,4,821154,1
100074,714,1,1,555209,0
100075,656,7,5,460828,1
100076,586,5,4,290144,0
100077,718,6,1,375982,2
100078,698,4,1,517953,0
100079,652,1,1,667351,0
100080,752,6,1,663468,0
100081,788,1,1,823749,0
100082,530,5,2,4889,0
100083,514,4,1,46870,1
100084,687,4,0,574349,1
