id,num_loans,num_defaults,total_loan_amount,total_repaid_amount,avg_dpd
100001,6,1,558212,348641,22.15
100002,0,0,0,0,20.71
100003,0,0,0,0,8.29
100004,0,0,0,0,10.64
100005,7,0,478751,399939,0.08
100006,3,0,1383714,841900,7.44
100007,3,1,1265219,1104416,10.9
100008,5,0,349829,228696,2.43
100009,2,0,1562712,921010,9.12
100010,6,1,106379,64362,15.53
100011,4,0,1502258,1235458,0.69
100012,4,2,97417,80708,17.15
100013,6,1,1462445,1267415,9.62
100014,3,0,430898,341028,1.63
100015,7,3,1391285,1081786,27.42
100016,5,2,140017,88974,20.54
100017,2,0,213699,151999,4.42
100018,6,1,1261737,913937,12.09
100019,7,1,484023,397928,33.08
100020,7,1,302789,192431,23.75
100021,3,0,884801,752989,8.06
100022,1,0,1129429,826696,0.51
100023,5,0,368602,353186,15.28
100024,4,1,596842,338928,19.64
100025,2,2,1085673,892408,21.79
100026,2,0,1138993,1085049,1.2
100027,3,0,1178593,871917,0.4
100028,6,0,752936,429147,14.43
100029,5,0,1398356,1377414,10.97
100030,7,0,131930,119770,3.96
100031,1,1,1264099,913945,12.8
100032,6,0,1329556,764339,5.94
100033,0,0,0,0,9.36
100034,0,0,0,0,17.32
100035,6,0,1465232,1267871,21.76
100036,2,0,1710525,1138483,4.01
100037,1,0,638794,501890,25.04
100038,3,0,1653365,1688011,16.76
100039,5,0,142412,103087,4.08
100040,4,0,1682186,1305493,5.93
100041,6,0,59789,47471,11.9
100042,4,0,1752712,1173847,16.16
100043,0,0,0,0,20.16
100044,6,1,1162493,804961,12.31
100045,7,1,132141,122529,9.53
100046,2,0,421153,391842,15.22
100047,1,0,954411,762846,6.1
100048,5,0,1706135,1553842,0.51
100049,6,1,469311,364001,9.29
100050,3,0,1470952,1376306,4.24
100051,5,1,534979,481312,11.34
100052,7,0,811399,514466,1.44
100053,2,0,45900,29896,0.95
100054,6,0,169173,167412,0.37
100055,5,0,714588,441141,15.05
100056,2,2,1249737,1234764,25.04
100057,6,1,230842,241138,12.04
100058,5,0,346336,234391,0.75
