id,default_12m
100001,1
100002,0
100003,0
100004,0
100005,0
100006,0
100007,0
100008,0
100009,0
100010,1
100011,0
100012,1
100013,0
100014,1
100015,1
100016,0
100017,1
100018,0
100019,0
100020,1
100021,0
100022,0
100023,1
100024,0
100025,1
100026,0
100027,0
100028,0
100029,1
100030,1
100031,1
100032,0
100033,1
100034,1
100035,1
100036,1
100037,1
100038,0
100039,0
100040,1
100041,0
100042,0
100043,0
100044,1
100045,1
100046,1
100047,0
100048,1
100049,1
100050,0
100051,1
100052,0
100053,0
100054,0
100055,1
100056,0
100057,1
100058,0
100059,1
100060,1
100061,1
100062,1
100063,0
100064,0
100065,0
100066,1
100067,0
100068,0
100069,1
100070,1
100071,1
100072,1
100073,0
100074,1
100075,0
100076,0
100077,0
100078,1
100079,0
100080,1
100081,0
100082,1
100083,1
100084,0
100085,1
100086,0
100087,1
100088,0
100089,0
100090,0
100091,1
100092,0
100093,1
100094,1
100095,1
100096,0
100097,1
100098,1
100099,1
100100,0
100101,1
100102,1
100103,1
100104,1
100105,1
100106,0
100107,0
100108,0
100109,0
100110,1
100111,1
100112,1
100113,0
100114,0
100115,0
100116,1
100117,1
100118,0
100119,0
100120,0
100121,1
100122,0
100123,0
100124,1
100125,0
100126,0
100127,0
100128,0
100129,0
100130,0
100131,0
100132,1
100133,1
100134,1
100135,0
100136,0
100137,0
100138,0
100139,0
100140,1
100141,0
100142,1
100143,0
100144,1
100145,1
100146,1
100147,1
100148,0
100149,0
100150,1
100151,0
100152,0
100153,0
100154,1
100155,0
100156,0
100157,0
100158,0
100159,1
100160,0
100161,0
100162,1
100163,0
100164,1
100165,1
100166,0
100167,1
100168,1
100169,0
100170,0
100171,0
100172,0
100173,1
100174,1
100175,1
100176,0
100177,0
100178,0
100179,0
100180,0
100181,0
100182,0
100183,0
100184,0
100185,0
100186,1
100187,1
100188,1
100189,0
100190,0
100191,0
100192,0
100193,1
100194,1
100195,0
100196,1
100197,0
100198,0
100199,1
100200,1
100201,0
100202,0
100203,0
100204,0
100205,1
100206,0
100207,0
100208,1
100209,1
100210,1
100211,0
100212,0
100213,1
100214,0
100215,0
100216,0
100217,1
100218,1
100219,1
100220,1
100221,0
100222,0
100223,1
100224,0
100225,1
100226,1
100227,0
100228,0
100229,1
100230,0
100231,1
100232,0
100233,1
100234,0
100235,1
100236,1
100237,1
100238,0
100239,0
100240,0
100241,0
100242,1
100243,0
100244,0
100245,0
100246,0
100247,1
100248,0
100249,0
100250,0
100251,0
100252,0
100253,1
100254,1
100255,0
100256,1
100257,0
100258,1
100259,1
100260,0
100261,0
100262,1
100263,0
100264,0
100265,0
100266,1
100267,0
100268,0
100269,1
100270,0
100271,1
100272,0
100273,0
100274,1
100275,1
100276,0
100277,0
100278,1
100279,1
100280,0
100281,1
100282,0
100283,1
100284,0
100285,1
100286,1
100287,0
100288,1
100289,1
100290,1
100291,0
100292,0
100293,0
100294,0
100295,1
100296,1
100297,0
100298,0
100299,0
100300,0
100301,0
100302,0
100303,1
100304,1
100305,1
100306,0
100307,1
100308,1
100309,0
100310,0
100311,0
100312,0
100313,0
100314,0
100315,0
100316,0
100317,0
100318,0
100319,1
100320,0
100321,0
100322,1
100323,1
100324,1
100325,0
100326,0
100327,0
100328,1
100329,0
100330,0
100331,0
100332,0
100333,1
100334,1
100335,0
100336,1
100337,0
100338,1
100339,0
100340,1
100341,0
100342,0
100343,0
100344,1
100345,0
100346,0
100347,0
100348,0
100349,0
100350,0
100351,1
100352,1
100353,1
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100360,0
100361,0
100362,0
100363,1
100364,1
100365,1
100366,0
100367,1
100368,0
100369,0
100370,0
100371,0
100372,1
100373,0
100374,1
100375,0
100376,0
100377,1
100378,0
100379,1
100380,0
100381,1
100382,0
100383,1
100384,0
100385,0
100386,0
100387,0
100388,0
100389,1
100390,1
100391,0
100392,0
100393,1
100394,0
100395,1
100396,1
100397,0
100398,0
100399,1
100400,0
100401,0
100402,0
100403,1
100404,0
100405,0
100406,1
100407,1
100408,1
100409,0
100410,0
100411,1
100412,1
100413,0
100414,1
100415,1
100416,0
100417,0
100418,1
100419,0
100420,0
100421,0
100422,1
100423,0
100424,0
100425,1
100426,1
100427,0
100428,1
100429,0
100430,1
100431,0
100432,0
100433,1
100434,1
100435,0
100436,1
100437,0
100438,0
100439,0
100440,0
100441,0
100442,1
100443,1
100444,0
100445,1
100446,1
100447,0
100448,1
100449,1
100450,1
100451,0
100452,1
100453,0
100454,1
100455,0
100456,0
100457,1
100458,0
100459,0
100460,0
100461,0
100462,0
100463,0
100464,0
100465,1
100466,0
100467,1
100468,1
100469,0
100470,0
100471,0
100472,1
100473,0
100474,0
100475,1
100476,0
100477,1
100478,1
100479,0
100480,0
100481,1
100482,0
100483,0
100484,0
100485,0
100486,0
100487,1
100488,1
100489,1
100490,0
100491,0
100492,0
100493,1
100494,1
100495,1
100496,0
100497,0
100498,1
100499,0
100500,1
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,1
100508,1
100509,0
100510,1
100511,0
100512,0
100513,0
100514,0
100515,0
100516,0
100517,1
100518,0
100519,1
100520,1
100521,0
100522,1
100523,1
100524,0
100525,1
100526,1
100527,1
100528,1
100529,1
100530,1
100531,1
100532,1
100533,1
100534,0
100535,0
100536,1
100537,1
100538,0
100539,1
100540,0
100541,0
100542,1
100543,1
100544,0
100545,0
100546,0
100547,0
100548,1
100549,0
100550,1
100551,0
100552,0
100553,1
100554,1
100555,1
100556,0
100557,1
100558,1
100559,1
100560,1
100561,1
100562,0
100563,0
100564,0
100565,1
100566,0
100567,1
100568,1
100569,1
100570,0
100571,0
100572,0
100573,0
100574,0
100575,0
100576,1
100577,0
100578,0
100579,1
100580,0
100581,0
100582,1
100583,0
100584,1
100585,1
100586,1
100587,0
