id,age,gender,education,employment_type,annual_income,loan_amount,loan_term,purpose,home_ownership,dependents
100001,59,Male,Diploma,Salaried,1101522,917969,36,Vehicle,Rented,3
100002,49,Female,Diploma,Salaried,1764166,771864,60,Vehicle,Owned,4
100003,35,Male,Post Graduate,Salaried,1033938,752974,36,Personal,Owned,2
100004,63,Male,Diploma,Salaried,1794021,796788,12,Home,Rented,2
100005,28,Female,Post Graduate,Salaried,1452386,403299,60,Education,Mortgaged,3
100006,41,Male,Diploma,Self-employed,1325222,836713,12,Home,Owned,1
100007,59,Male,Post Graduate,Business,525266,208492,36,Education,Rented,2
100008,39,Female,Diploma,Salaried,1718601,524112,60,Vehicle,Rented,1
100009,43,Female,High School,Salaried,660703,220102,36,Home,Mortgaged,3
100010,31,Male,Graduate,Salaried,1154323,444274,60,Vehicle,Owned,1
100011,31,Male,High School,Salaried,523054,267285,36,Business,Rented,1
100012,44,Male,Graduate,Business,1086862,388404,24,Vehicle,Mortgaged,1
100013,56,Female,Graduate,Salaried,1496128,209476,36,Vehicle,Rented,2
100014,60,Male,Post Graduate,Salaried,1287955,808842,24,Education,Owned,0
100015,44,Male,Graduate,Self-employed,1253629,210928,36,Business,Mortgaged,4
100016,23,Female,High School,Salaried,1631238,714560,60,Vehicle,Rented,1
100017,42,Female,High School,Self-employed,278723,900610,60,Vehicle,Mortgaged,1
100018,22,Male,Diploma,Salaried,755644,346141,60,Business,Owned,1
100019,44,Female,High School,Unemployed,1501509,993115,48,Business,Mortgaged,0
100020,64,Female,Diploma,Business,1033088,693561,12,Home,Owned,3
100021,50,Male,Graduate,Self-employed,1260730,746595,60,Education,Rented,2
100022,58,Male,High School,Business,1442518,298500,24,Business,Owned,0
100023,22,Female,Graduate,Salaried,444480,740417,60,Business,Rented,1
100024,41,Male,High School,Salaried,1594397,182311,48,Personal,Rented,0
100025,53,Female,High School,Self-employed,461173,809034,24,Business,Owned,0
100026,32,Male,Diploma,Self-employed,1025633,295546,48,Education,Rented,0
100027,42,Male,Graduate,Salaried,1260841,246733,24,Vehicle,Mortgaged,3
100028,64,Male,High School,Salaried,1593636,701233,36,Vehicle,Rented,4
100029,45,Male,Post Graduate,Salaried,1471898,619560,12,Vehicle,Owned,2
100030,47,Male,Graduate,Salaried,1214057,925825,12,Vehicle,Mortgaged,3
100031,62,Male,Graduate,Salaried,1403520,897644,48,Personal,Mortgaged,3
100032,48,Female,Graduate,Self-employed,1799061,196470,12,Business,Rented,4
100033,36,Other,Diploma,Salaried,1676972,694318,48,Vehicle,Rented,3
100034,35,Female,Post Graduate,Salaried,1383358,368647,48,Home,Owned,0
100035,64,Female,Graduate,Self-employed,1300483,974142,48,Vehicle,Mortgaged,0
100036,23,Male,High School,Self-employed,382967,56570,12,Business,Owned,1
100037,57,Other,High School,Business,1531351,380929,48,Vehicle,Rented,3
100038,27,Male,Diploma,Self-employed,1619758,583398,12,Personal,Mortgaged,1
100039,41,Female,High School,Salaried,1510823,549115,48,Education,Owned,2
100040,29,Other,Graduate,Unemployed,244772,129141,60,Education,Owned,0
100041,59,Female,High School,Salaried,306108,62115,48,Business,Owned,2
100042,38,Other,Graduate,Salaried,1242958,89062,24,Education,Owned,4
100043,24,Female,High School,Self-employed,1312867,859343,48,Education,Owned,0
100044,45,Male,Post Graduate,Business,543339,678349,36,Home,Mortgaged,2
100045,34,Male,Diploma,Salaried,1511329,344700,48,Business,Owned,4
100046,29,Female,Diploma,Salaried,327550,440479,24,Business,Mortgaged,2
100047,46,Male,Post Graduate,Salaried,1460626,576257,24,Education,Owned,4
100048,22,Female,Post Graduate,Salaried,612882,880185,12,Education,Rented,4
